<AFPChain name1="1FDO.A" name2="2IV2.X" method="jCE" version="1.1" alnLength="720" blockNum="1" gapLen="28" optLength="692" totalLenIni="697" alignScore="1551.34" chainRmsd="0.91" identity="0.9569" normAlignScore="0.00" probability="8.40e+00" similarity="0.9569" similarity1="97" similarity2="99" totalRmsdIni="1.36" totalRmsdOpt="0.91" ca1Length="715" ca2Length="697" afpNum="4" alignScoreUpdate="0.00" time="-1">
  <block blockNr="0" blockSize="0" blockScore="0.00" blockRmsd="0.91" blockGap="0">
    <eqr eqrNr="632" pdbres1="638" chain1="A" pdbres2="638" chain2="X" />
    <eqr eqrNr="633" pdbres1="639" chain1="A" pdbres2="639" chain2="X" />
    <eqr eqrNr="634" pdbres1="640" chain1="A" pdbres2="640" chain2="X" />
    <eqr eqrNr="635" pdbres1="641" chain1="A" pdbres2="641" chain2="X" />
    <eqr eqrNr="636" pdbres1="642" chain1="A" pdbres2="642" chain2="X" />
    <eqr eqrNr="637" pdbres1="643" chain1="A" pdbres2="643" chain2="X" />
    <eqr eqrNr="638" pdbres1="644" chain1="A" pdbres2="644" chain2="X" />
    <eqr eqrNr="639" pdbres1="645" chain1="A" pdbres2="645" chain2="X" />
    <eqr eqrNr="640" pdbres1="646" chain1="A" pdbres2="646" chain2="X" />
    <eqr eqrNr="641" pdbres1="647" chain1="A" pdbres2="647" chain2="X" />
    <eqr eqrNr="642" pdbres1="648" chain1="A" pdbres2="648" chain2="X" />
    <eqr eqrNr="643" pdbres1="649" chain1="A" pdbres2="649" chain2="X" />
    <eqr eqrNr="644" pdbres1="650" chain1="A" pdbres2="650" chain2="X" />
    <eqr eqrNr="645" pdbres1="651" chain1="A" pdbres2="651" chain2="X" />
    <eqr eqrNr="646" pdbres1="652" chain1="A" pdbres2="652" chain2="X" />
    <eqr eqrNr="647" pdbres1="653" chain1="A" pdbres2="653" chain2="X" />
    <eqr eqrNr="648" pdbres1="654" chain1="A" pdbres2="654" chain2="X" />
    <eqr eqrNr="649" pdbres1="655" chain1="A" pdbres2="655" chain2="X" />
    <eqr eqrNr="650" pdbres1="656" chain1="A" pdbres2="656" chain2="X" />
    <eqr eqrNr="651" pdbres1="657" chain1="A" pdbres2="657" chain2="X" />
    <eqr eqrNr="652" pdbres1="676" chain1="A" pdbres2="676" chain2="X" />
    <eqr eqrNr="653" pdbres1="677" chain1="A" pdbres2="677" chain2="X" />
    <eqr eqrNr="654" pdbres1="678" chain1="A" pdbres2="678" chain2="X" />
    <eqr eqrNr="655" pdbres1="679" chain1="A" pdbres2="679" chain2="X" />
    <eqr eqrNr="656" pdbres1="680" chain1="A" pdbres2="680" chain2="X" />
    <eqr eqrNr="657" pdbres1="681" chain1="A" pdbres2="681" chain2="X" />
    <eqr eqrNr="658" pdbres1="682" chain1="A" pdbres2="682" chain2="X" />
    <eqr eqrNr="659" pdbres1="683" chain1="A" pdbres2="683" chain2="X" />
    <eqr eqrNr="660" pdbres1="684" chain1="A" pdbres2="684" chain2="X" />
    <eqr eqrNr="661" pdbres1="685" chain1="A" pdbres2="685" chain2="X" />
    <eqr eqrNr="662" pdbres1="686" chain1="A" pdbres2="686" chain2="X" />
    <eqr eqrNr="663" pdbres1="687" chain1="A" pdbres2="687" chain2="X" />
    <eqr eqrNr="664" pdbres1="688" chain1="A" pdbres2="688" chain2="X" />
    <eqr eqrNr="665" pdbres1="689" chain1="A" pdbres2="689" chain2="X" />
    <eqr eqrNr="666" pdbres1="690" chain1="A" pdbres2="690" chain2="X" />
    <eqr eqrNr="667" pdbres1="691" chain1="A" pdbres2="691" chain2="X" />
    <eqr eqrNr="668" pdbres1="692" chain1="A" pdbres2="692" chain2="X" />
    <eqr eqrNr="669" pdbres1="693" chain1="A" pdbres2="693" chain2="X" />
    <eqr eqrNr="670" pdbres1="694" chain1="A" pdbres2="694" chain2="X" />
    <eqr eqrNr="671" pdbres1="695" chain1="A" pdbres2="695" chain2="X" />
    <eqr eqrNr="672" pdbres1="696" chain1="A" pdbres2="696" chain2="X" />
    <eqr eqrNr="673" pdbres1="697" chain1="A" pdbres2="697" chain2="X" />
    <eqr eqrNr="674" pdbres1="698" chain1="A" pdbres2="698" chain2="X" />
    <eqr eqrNr="675" pdbres1="699" chain1="A" pdbres2="699" chain2="X" />
    <eqr eqrNr="676" pdbres1="700" chain1="A" pdbres2="700" chain2="X" />
    <eqr eqrNr="677" pdbres1="701" chain1="A" pdbres2="701" chain2="X" />
    <eqr eqrNr="678" pdbres1="702" chain1="A" pdbres2="702" chain2="X" />
    <eqr eqrNr="679" pdbres1="703" chain1="A" pdbres2="703" chain2="X" />
    <eqr eqrNr="680" pdbres1="704" chain1="A" pdbres2="704" chain2="X" />
    <eqr eqrNr="681" pdbres1="705" chain1="A" pdbres2="705" chain2="X" />
    <eqr eqrNr="682" pdbres1="706" chain1="A" pdbres2="706" chain2="X" />
    <eqr eqrNr="683" pdbres1="707" chain1="A" pdbres2="707" chain2="X" />
    <eqr eqrNr="684" pdbres1="708" chain1="A" pdbres2="708" chain2="X" />
    <eqr eqrNr="685" pdbres1="709" chain1="A" pdbres2="709" chain2="X" />
    <eqr eqrNr="686" pdbres1="710" chain1="A" pdbres2="710" chain2="X" />
    <eqr eqrNr="687" pdbres1="711" chain1="A" pdbres2="711" chain2="X" />
    <eqr eqrNr="688" pdbres1="712" chain1="A" pdbres2="712" chain2="X" />
    <eqr eqrNr="689" pdbres1="713" chain1="A" pdbres2="713" chain2="X" />
    <eqr eqrNr="690" pdbres1="714" chain1="A" pdbres2="714" chain2="X" />
    <eqr eqrNr="691" pdbres1="715" chain1="A" pdbres2="715" chain2="X" />
    <matrix mat11="0.999826" mat12="0.006644" mat13="0.017421" mat21="-0.006170" mat22="0.999614" mat23="-0.027098" mat31="-0.017594" mat32="0.026986" mat33="0.999481" />
    <shift x="0.644" y="-0.970" z="-0.788" />
  </block>
</AFPChain>
